12 2
             ###  ##
             ###  ##
#########    ###  ##
#########    ###  ##
      ###    ###  ##
      ###    ###  ##
      ### ######  ##
######### ######  ##
#########    ###  ##
###          ###  ##
###          ###  ##
###          ###  ##
###########  ###  ##
############ ###  ##
             ###  ##
                  ##
           ###    ##
           ###
          ####
          ####
        #### ###
       ####   ####
    ####       ######
   #####        ######
   ###             ##
