12 1
   ##
  ####   #################
   ####  #################
    #### ###
     ### ###
      #  ###
         ### ############
         ### ############
#######  ###      ##
#######  ###      ##
    ###  ###      ##
    ###  ### ###########
    ###  ### ###########
    ###  ###      ##
    ###  ###      ##
    ###  ###      ##
    ###  ###      ##
    ###  ### ############
    ###  ### ############
    ########
    ########
    #### ###
   ####  #################
   ###   #################
    #
