12 2
                  ##
     ###          ##
   ########       ##
 ###########      ##
 ####    ####     ##
####      ###     ##
##         #########
##         #########
##         ##     ##
####      ###     ##
 ####    ####     ##
  ##########      ##
   ########       ##
      ##          ##

           ###########
   ##      ###########
   ##          #######
   ##          ###
   ##          ###
   ##         #####
   ##         ######
   ######## #### ####
   ############   #####
           ###     ###
