11 1
           ###
           ###
   ####################
   ####################
      ##   ###   ##
      ##   ###   ##
#########################
#########################
      ##         ##
      ##         ##

   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
   ###################
   ###             ###
   ###################
       ##       ##
    ######     #####
 #######         ########
#####               #####
                      #
