11 1
         #
        ####
       ####    ###
      ####     ####
    ####         ####
   ###################
   ####################
   #      #         ###
         ##          #
         ##
#########################
#########################
      ####     ####
     ####       ####
   #####         ####
  #####################
#########################
######     ###     ## ###
 #  ##     ###     ##
    #################
    #################
    ##     ###     ##
    ##     ###     ##
    #################
    #################
    ##             ##
