13 1
 #######################
 #######################
 ###                  ##
 ###                  ##
 ###               #####
  ##########       ###
  ##########       ###
  ##########       ###
             ############
             ############
                   ###
#############  #   ###
############# ##   ###
   ###  ###   ###  ###
   ###  ###    ##  ###
   ###  ###    ### ###
   ###  ###        ###
   ###  ###        ###
   ##   ###     ###### #
  ###   ###      ####  ###
  ###   ###            ##
 ###    ###           ###
###      ################
###       ##############
