11 1
      ##          ##
      ##          ##
      ##          ##
##############    ##
##############    ##
                  ##
                  ##
    ######    ######
   #########  ######
  ###    ###      ##
 ###      ##      ##
 ###      ##      ##
 ###      ##  ######
  ###    ###  ######
   #########      ##
    ######        ##
                  ##

        #########
     ###############
    #####        ###
    ##            ##
    ##            ##
    ####        ####
     ###############
        #########
