12 1
############
############ ############
   ##  ##    ############
   ##  ##         ##
   ##  ##         ##
   ##  ##         ##
############      ##
############      ##
### #  #  ##      ##
### #  #  ##      ##
### #  #  ###############
### #  #  ###############
#####  ##################
#####  #####      ##
####      ##      ##
###       ##      ##
###       ##      ##
############      ##
############      ##
###       ##      ##
###       ##      ##
############      ##
############      ##
###       ##      ##
###       ##      ##
