12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ####       #######
     #####       #######
    ### ###      #######
    ### ####     ###
  ####   #####   ###
#####     #####  ###
####        ##   ###
 #               ###


  ########  ########
  ########  ########
        ##  ###  ###
        ##  ###  ###
  ########  ###  ###
  ########  ###  ###
  ###       ###  ###
  ###       ###  ###
  ######### ########
  ######### ########
