12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
      #####        ##
    #########      ##
   ###     ###     ##
  ###       ###    ##
  ###       ###    ##
   ##       ##     ##
   ###########     ##
     #######       ##
       ##          ##
       ##      ##  ##
#################  ##
#################  ##
                   ##
                   ##
    ##             ##
    ##
    ##
    ##
    ##################
    ##################
