12 1
                  ###
                  ###
 ############     ###
 ############     ###
          ###     ###
          ###     ###
          ###     ###
          ###########
         ############
############      ###
############      ###
#####   ###       ###
        ###       ###
       ###        ###
      ###   #########
     ####   #########
    ####          ###
  #####           ###
 #####            ###
####              ###
 ##               ###
                  ###
                  ###
                  ###
                  ###
