11 1
               ##
  ###          ##
  ####         ##
   ####  ###############
    #### ###############
     ##        ##     ##
               ##     ##
               ##     ##
 #     ###################
###    ###################
#####          ##     ##
  ####         ##     ##
   ###   ###############
    #    ###############
               ##
               ##
     ## #################
    ##  #################
    ##         ###
   ###         ###
   ### ###################
  ###  ###################
 ####          ##
 ###           ##
  ##           ##
               ##
