11 1
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##  #        ##
   #####        ##
 ######## ##############
 ####  ## ##############
 ####  ##       ##
 ####   ##################
 ####   ##################
## ##
## ##
## ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##         ###
   ##     ##############
   ##     ##############
   ##     ##         ###
   ##     ##         ###
   ##     ##      ######
   ##     ##       ####
