12 1
                   ##
                   ##
 ##############    ##
 ##############    ##
       ##          ##
       ##          ##
      ###          ##
      ###          ##
     ### ##        ##
    ###  ####      ##
  ####     ####    ##
#####       ###    ##
 ##           #    ##


     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
