11 2
           ##
           ##
########################
########################

 ##########     ##
 ##########     ##
     ##      #########
############ #########
############    ##  ##
  ###  ###   #  ##  ##
 ###     ### #####  ##
##   ##    #   #### ##
 ##########   ##### ##  #
     ##      ###    ## ##
###############      ####
##############       ###
##       #####     ###
       #### ##    ###
   ######   ###  ###
########     ######
####  ##      ####
      ##     #  ####
     #########   ######
     #########     #####
     ##              ###
