12 2
     ##        ##
     ##        ##
 ##  ##        ##
 ######  ################
  #####  ################
   # ##        ###
     ##        ##
    ###        ##
  #####        ##
#######        ##
###  ##   ##############
#    ##   ##############
     ##    ##
           ##
#########################
#########################
        ### ###      #
      ####   ##     ####
   ######    ###  ######
#######       ######
#### ##        ####
     ##    ###    ###
     #########    ######
    #######         #####
     ##               ##
