11 2
     ##          ##
############     ##
############ ###########
     ##      ###########
 ###########     ##
 ########### ##########
             ##########
 ##########         ##
 ##      ##  ###   ###
 ##########   ######
   ##   ##      #####
#################   ###
#################   ####
###  #####   ##       ##
       ####
 ##################
 ########      ####
  ##    #########
         #######
     ####### ###########
###########      ########
####    #######
            #####
     #######   #
     #############
             ######
