12 1
                  ##
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
            ##    ##
      ##    ##    ######
      ##    ##    ######
      ##   ###    ##
      ##   ##     ##
      ##          ##
      ##          ##
      ##          ##
      ##      ##  ##
################  ##
#############     ##
                  ##
                  ##
                  ##
                  ##
                  ##
