11 1
     ###        #
 ############   ##
 ############   ##
     ###       ###########
 ###########  ############
 ###########  ###     ##
     ###     ###     ###
############### #    ##
#############  #### ###
    ##          ######
    ##           #####
   #########     #####
   #########   #### ###
  ###    ### #####    ###
 ###  #####  ###       ##
###   #####     ####
 #         ###   #####
           ###     ##
#########################
#########################
          #####
         ### ###
       ####   ####
    ######     ######
########         #########
 ####               #####
