11 0
        #      ###
        ###    ###  ###
       ###     ###   ###
       ###     ###    ###
      ###      ###     ###
     ####      ###      ##
     ###       ###
    ####       ###       ##
   #####       ############
  ###### ##################
 ####### #############
#### ### #####  ###
 ##  ###        ###
 #   ###        ###
     ###        ###
     ###        ###
     ###         ###
     ###         ###
     ###         ###     #
     ###         ####    ##
     ###          ###    ##
     ###          ####   ##
     ###           #### ###
     ###           ########
     ###            ######
     ###              ###
