11 1
              #
 ###         ###
  ###        ##
   ###  #################
    ##  #################
    ###     ##
     #     ###
           ##    ##
           ##    ##
          ##     ##
######   ###############
######   ###############
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ##  ##################
    ##  ##################
    ##           ##
    ##           ##
    ##           ##
   ####          ##
  ######         ##
 ###   ###                #
###     ###################
 #        ################
