12 1
   ##         ##
   ##      #####
  ###     ###### ########
  ##      ##     ########
  ##########       ##  ##
  ####### ##  ##   ##  ##
 ###   ## ##  ##  ###  ##
 ##   ### ##  ### ##   ##
###   ##  ####### ##   ##
###   ##  ####### ##   ##
## ##    ####  # ## ####
 # ##     #     ###  ###
   ##            #
   ##     ##############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##############
   ##  ## ##############
   ###### ##    ##    ##
   #####  ##    ##    ##
  ####    ##############
  ###     ##############
   #      ##          ##
