11 1
    #        #       #
   ##       ###     ###
   ##        ##     ##
    ##    ###############
    ##    ###############
#########       ###
#########  #############
           #############
                ###
 #######        ###
 ####### #################
         #################
               ## ##
 #######  ####### ## ###
 #######  #####   ##  ###
             ##   ##   ##
             ##   ##
 ####### #################
 ####### #################
 ##   ##     ##    ## ##
 ##   ##   ####### ## ##
 ##   ## ######### ####
 ##   ## ##  ##    ###  #
 #######     ##   ####  ##
 #######  ##### ###  #####
 ##       #####  #    ###
