12 2
      ##          ##
      ##          ##
###############   ##
###############   ##
                  ##
                  ##
    #######       ##
   #########      ##
  ####    ###     ##
  ###      ##     ##
 ###       ##     ##
  ###      ##     ##
  ####    ###     ##
   #########      ##
    #######       ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
