12 0
      ##
     ###     ############
    ######   ##        ##
   ### ####  ############
  ###    ### ############
 ####     #  ##        ##
##########   ############
 #########   ############
 # #######
      ##    ##############
      ##    ##############
 ########## ##  ##  ##  ##
 ########## ##############
      ##    ##############
      ## ##
  ##  ## ##
  ##  ## ## ##############
  ##  ## #  #############
   #  ####    ##      ###
   ## ####    ####   ###
      ##  #    ########
      #####     ######
 ##########   #########
 ######    #######  #######
 #         #####      ####
