12 0
       ###
      ##   #############
      ##   #############
     ###   ##         ##
    ####   ##         ##
    ##     ##         ##
   ###     ##         ##
  ####     ##         ##
 #####     #############
######     #############
### ##          ##
 #  ##          ##
 #  ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ###############
    ##    ###############
    ##    ###          ##
