12 2
                  ##
                  ##
   ########       ##
  ##########      ##
 ####    ####     ##
####      ###     ##
##         ##     ##
##         ##     ##
##         ##     ##
##         ##     ##
 ###      ###     ##
 ############     ##
  ##########      ##
                  ##
                  ##
                  ##
           ##     ##
           ##
          ####
          ####
         ### ###
       ####  #####
     #####     #####
   ####           ####
   ####           ####
