12 2
                 ###
###########      ###
###########      ###
###########      ###
        ### ########
        ### ########
        ###      ###
###########      ###
###########      ###
###         ########
###         ########
###         ########
###     ####     ###
############     ###
############     ###
                 ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
