11 1
    ##          ###
    ##          ##
    ##         ###
    ##    ##############
    ##    ##############
######### ##    ##    ##
######### ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
   ###    ##############
   ####   ##    ##    ##
   #####  ##    ##    ##
  ######  ##   ##     ##
  ####### ##############
  #### ## ##############
 ##### #       ##
 ## ##        ###   ###
### ##        ###   ## #
##  ##       ####   ## ##
##  ##       ####  ##  ##
#   ##      ### ##########
    ##     ###  ##########
    ##    ####  ##      ##
    ## ######   ##      ###
    ## ####     ##########
    ##   #       #########
