12 1
   ###################
   ###################
   ##              ###
   ###################
   ###################
   ##              ###
   ###################
   ###################
                     ##
         ###        ####
  #####################
  ###################
         ###    ####
#########################
################    #####
       #####
    ##################
#######     ##########
#######             ##
     #################
     #################
     ##             ##
     #################
     #################
     ##             ##
