11 0
            ####
          #######
        ##### #####
     ######     ######
 ################# ########
 #################   #####
  ##                   ###
     ##################
     ##################
     ##             ###
     ##################

     ###
     ###    ##############
 ########## ##############
 ##########           ##
    ####     #######  ##
    #####    #######  ##
   #######   ##   ##  ##
  ########## ##   ##  ##
 ### ### ##  #######  ##
###  ###     #######  ##
 #   ###     ##       ##
     ###          ######
     ###           ####
