12 2
        ##    ##
##########    ##########
##########    ########
        ##    ###      #
##########    ##       ##
##########    ##########
##      ##     ########

   ###################
   ##      ##       ##
   ###################
   ###################
   ##      ##       ##
   ###################

      ##        ##
 #######################
 #######################
      ##        ##
#########################
#########################
       ##      ##
    ######     ######
 #########     #########
###                   ##
