12 2
          ###
          ###
########################
########################
###     ##     #     ###
###   ####    #####  ###
########        ########
   ##               ###
   ##################
   ##################
         ###       ##
         ##        ##
#########################
        ###        ##
       ###         ##
  ###################
  ###################
     ###
   ###################
 #####################
#######             ##
###  ##             ##
     ##             ##
     #################
     #################
