12 1
      ##         ##
      ##         ##
      ##         ##
      ##         ##
 ###########     ##
 ###########     ##
      ##     ###########
      ##     ###########
      ##         ##   ##
      ##         ##   ##
      ##         ##   ##
#############    ##   ##
#############    ##   ##
    ###          ##   ##
    ##          ###   ##
    ##   ##     ##    ##
   ##    ##     ##    ##
   ##    ###    ##    ##
  ##      ##   ###    ##
  ##  ######   ##     ##
 ############ ###     ##
 #####     #  ##     ##
             ##      ##
            ###   #####
            ##    #####
