12 1
                  ##
 ####### #######  ##
 ####### #######  ##
    ##     ##     ##
   ###    ###     ##
   ####   ####    ##
  ###### ######   ##
####  #####  #### ##
 ##    ###    ##  ##
                  ##
################# ##
################# ##
      ###         ##
      ###    #######
      ###    #######
      ###         ##

      ##       ##
      ##       ##
     ###       ##
     #####    #####
    #######  ### ###
  ####  ########  ####
 ####    ######    ####
  #                  #
