12 2
                ##
                ##
###########     ##
###########     ##
         ##     ##
         ##     ##
         ##     #######
         ##     #######
         ##     ##
###########     ##
###########     ##
##              ##
##              ##
##              ##
##              #######
##              #######
##          ##  ##
##############  ##
##############  ##
                ##
                ##
                ##
                ##
                ##
                ##
