12 2
                  ##
  ############    ##
  ############    ##
           ###    ##
           ###    ##
           ###    ##
 #############    ##
 #############    ##
           ###    ##
           ##     ##
          ### ##  ##
################  ##
################  ##
      ###         ##
      ###         ##
      ###         ##
      ###  ###    ##
      ###  ###    ##
           ###
          #####
         #######
        #### #####
     ######    ######
   ######         #####
    ###           ####
