12 2
                  ##
  #############   ##
  #############   ##
  ###             ##
  ###             ##
  ############    ##
  ############    ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
################# ##
################# ##
       ###        ##
       ###        ##
       ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
