11 1
    ##          ###
    ##         ###
    ##         ####
    ##        ######
    ##       ###  ###
    ##      ####  ####
#########  ######  ####
######### #### ###  ####
#############   ###  #####
    ##  #################
   ####  # ############
   ####    ##        ##
   ####    ############
  #######  ############
  #### ##  ##        ##
  ####     ############
 ## ##     ############
 ## ##     ##
### ##    ###
##  ##    ##############
##  ##    ##############
    ##   #####        ##
    ##   #####        ##
    ##  ### ##        ##
    ##  ### ############
    ##   #  ############
