12 1
     ###
     ##
 ###########   #########
 ###########   #########
    ##    ##   ##     ##
    ##    ##   ##     ##
   ###    ##   ##     ##
  ####    ##   #########
 ####  #####   #########
####   #####
 #
    #################
    #################
    ##             ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##     ###     ##
    ##    #### ##  ##
        ##### ######
      #####     ######
  ########         ######
 ######              ###
  ##                   #
