13 1
######### ################
######### ################
   ###           ###
   ###           ###
   ###          ###
   ###          ###
   ###         ####
   ###         #### #
########      ########
########     ###### ###
   ###      #######  ###
   ###      ### ###  ####
   ###     ###  ###   ###
   ###    ####  ###    ###
   ###    ###   ###     ##
   ###     #    ###
   ######       ###
   ######       ###
########        ###
#####           ###
##              ###
                ###
                ###
                ###
