11 2
  #
  ###   ################
 ###### ################
   ####        ##
     ##  ##############
         ##############
               ##
               ##
       ##################
####   ##################
#####
    ##   ##############
    #    ##############
         ##          ##
         ##############
     #   ##############
    ###  ###         ##
    ###  ##############
   ###   ##############
   ###   ###         ##
  ###    ##############
 ####       ##    ##
 ###      #####     ##
####   ######       ####
  #    ####           ###
       #               #
