12 2
   ###       ###
   ###       ###
  ### ###    ###     #
  ##   ###   ###  #####
 ###   ###   #########
###     ###  #######
############ ###
#######  ### ###      ##
          #  ###      ###
             ###      ###
 ##########  ###########
 ##########   ##########
 ##     ###
 ##     ###  ###
 ##########  ###
 ##########  ###    ###
 ##     ###  ### ######
 ##     ###  ########
 ##########  #####
 ##########  ###
 ##     ###  ###       ##
 ##     ###  ###       ##
 ##     ###  ###      ###
 ##  ######  ############
 ##   ####    ##########
