11 1
    ##
    ##
    ##    ###############
    ##    ###############
    ##          ###
    ##          ###
#########       ###
#########  #############
    ##     #############
    ##          ###
    ##          ###
    ##          ###
    ##  #  #############
    #####  #############
##########      ###
#######         ###
##  ##          ###
##  ##          ###
    ##  ##################
    ##  ##################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
 #####          ###
 ####           ###
