11 2
   #
   ##
  ########  #############
  ########  #############
  ##   ##   ##  #  ##  ##
 ###   ##   ##  #  ##  ##
 ##   ###   ##  #  ##  ##
###   ##    #############
########### #############
###########      ##
 ##  ##  ##    ###  ##
 ##  ##  ##    ###  ###
 ##########   ## ##  ###
 ##########  ### ##   ##
 ##  ##  ## ###  ##   ###
 ##  ##  ## ##   ##    ##
 ##########      ##
 ##########    #######
               #### ##
 #  #  # ##   #####  ##
 ## #  #  #   ## ##  ###
 #  ## #  ## ### ##   ##
##  ## ## #####  ##    ##
##  ##  #  ###   ##    ##
##  ##      #    ##
##               ##
