11 0
    ##
    ##     ##############
    ##     ##############
    ##              ####
    ##         #   ####
    ##        ########
    ##        ######
 #########      #####
 #########       #####
 ######    ##############
    ##     ##############
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##    ##    ##
    ##     ##############
    ##     ##############
    ##  ## ##    ##    ##
    ###### ##    ##    ##
   ##########    ##    ##
########   ##############
 ####      ##############
 ##        ##    ##    ##
           ##    ##    ##
           ##    ##    ##
           ##    ## #####
           ##    ##  ####
