11 1
               ##
               ##
               ##
 ###   ###################
 ####  ###################
  ####         ###
   ###         ###
    #   #################
        #################
        ###    ###    ###
        ###    ###    ###
        #################
        #################
    ##  ###    ###    ###
    ### ###    ###    ###
   ##   #################
   ##   #################
  ##         #######
  ##        #########
 ###       ### #######
####      ###  ##  ####
###     ####   ##   ####
       ####    ##    ####
     #####     ##     ####
      ###      ##       #
               ##
