11 1
    ###      ##     ##
    ###     ###     ###
##  ### ###  ###    ###
 ## ### ##   ###    ##
 ## ### ##    ##   ###
 ## ###### ##############
 ## #####  ##############
  #######       ###
    ###         ###
##########      ###
########## #############
########## #############
   ####         ###
   #####        ###
  ######        ###
  #######       ###
  #######################
 ###### # ###############
### ###
### ###    #         ##
##  ###   ### ##  ## ###
#   ###   ### ##  ##  ##
    ###   ##  ##  ##  ###
    ###  ###  ##  ##   ##
    ###  ##   ##  ###  ##
    ###  ##   ###      ##
