13 2
  #####################
  #####################
  ###               ###
  ###               ###
  #####################
  #####################
  ###       ##
  ###       ##      ###
  ### ############# ###
  ### ################
  ###       ##    ###
  ###       ##   ###
  #######################
  #######################
  ###       ####
  ###    ##############
 ###   ################
 ###########        ###
 ######################
 ### #   ##############
###      ###        ###
###      ###        ###
##       ##############
##       ##############
