12 1
         ##     ##
         ##    #####
         ##      ####
#########################
#########################
       ##     ##   ##
       ##     ##  ####
      ###     ######
     ####   ######     ##
   #############       ##
######   #### ###########
 ####      ##  #########
           ##
           ##
#########################
#########################
        #######      #
      ###    ###    ####
   #####      ### #####
########       ######
##### ##        ####
      ##      #  ######
      #########   #######
     #########       ####
      ####
