13 1
    #################
    #################
                   ##
    #################
    #################
                   ##
    #################
    #################

 ########### ##########
 ########### ##########
     ##      ##      ##
 ########### ##########
 ########### ##########
 ###              ##
                  ##
#########################
#########################
      ##          ##
     ####         ##
       ###        ##
         #        ##
             ######
              #####
