11 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###

     ##          ###
 #######################
 #######################
     ##          ##
     ##############
     ##############
     ##          ##
     ##############
     ##############
     ##          ##
     ##          ##
#########################
#########################
   ##     ##    ##
   ##    ###    ###
   ##   ###      ####
   ##  ###         #
   ####################
   ####################
