12 2
           ##
           ##
  #####################
  #####################
          ###
   ###################
   ###################
         ##
         ##
#########################
#########################
      ####      ###
     ####       ####
    #################
  #####################
#####      ##       ######
####       ##        ####
 # ################### #
   ###################
         ####  #
        ####  ####
      #####    #####
    ######       #####
  ####             ####
   ##                #
