11 0
   #         ###
 ####    ####### ########
  ####   ###     ########
   ####  ##   #    ##  ##
    #### ##  ###   ##  ##
     ##  ##   ##  ##   ##
         ## ####  ##   ##
         ###########   ##
        ####   # ## #####
 ######  #      ###  ####
 ######          #
    ###   ###############
    ###   ###############
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ###############
    ###   ###############
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ###############
   ####   ###############
  #######
 ###  #####              ##
###     ###################
 #         ###############
