11 1
  #
  ###   ################
  ##### ################
   #### ##   ##  ##   ##
     #  ##   ##  ##   ##
        ##   ##  ##   ##
        ################
        ################
 #        ###
####     ####
 #####   ###############
    #   ################
    #   ##   ###      ##
       ###   ###      ##
      ###    ###      ##
       # ###########  ##
    ##   ###########  ##
    ##   ##  ### ###  ##
   ###   ###########  ##
   ###   ###########  ##
  ###        ### ##   ##
  ###        #######  ##
 ###    ############# ##
 ###    #######   ##  ##
 ##               ######
  #                ####
