12 2
           ##      ##
           ##      ##
######  ####### #########
######  ####### #########
##  ##    ###     ####
##  ##   #####    #####
##  ##   ######  #### ##
##  ##  ## #### ##### ##
##  ## ### ##  ### ##  ##
##  ##  #  ##  ##  ##  ##
##  ##  #  ##      ##
##  ##
##  ##   ##############
##  ##   ##############
##  ##
##  ##
######  #################
######  #################
##            ###
##       ###  ###  ###
         ###  ###  ####
       ####   ###    ###
      ####    ###     ###
      ###   #####      ##
            ####
