13 1
 ########################
 ########################
           ###
    #######   ########
    #######   ########
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
        ###
       ###
     ################
   ######         ###
 #####  ##      ##
 ##      ###  ####
          ######
         ########
############    ##########
########          ########
 ##                    ##
