11 1
   ##           #
   ##           ##
   ##           ##
   ##    ################
   ##    ################
   ##    ##            ##
######## ##            ##
######## ################
   ##      ##############
   ##      ##
   ##      ##
   ##      ##
   ##      #############
   #####   #############
  #######  ##     ##
######     ##     ##
## ##      ##     ##
   ##      ##     ##
   ##   #################
   ##   #################
   ##
   ##       ###    ###
   ##      ###      ###
   ##    ####        ###
#####   ####           ###
 ####   ##              #
