11 1
              #
   ##         ##
   ##         ##
  ########## ############
 ########################
 ##  ###    ##   ###
###   ##   ##       #
 #  ##
    ##    ###############
    ##    ###############
    ##    ##
######### ##      ##
######### ##      ##
    ##    ## ###########
    ##    ## ###########
    ##    ## ##   ##  ##
    ##### ## ##   ##  ##
########  ## ##   ##  ##
######    ## ##   ##  ##
    ##    ## ##   ##  ##
    ##    ## ##   ## ###
    ##    ##      ##
    ##    ##      ##
    ##    ##
 #####    ################
 ####     ################
