12 1
                   ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ###    ###     ###
    ####  #####    ###
   #####  #####    ###
  ########## ###   ###
 ####  #####  #### ###
  ##    ###    ##  ###
                   ###
               ### ###
################## ###
 ################  ###
        ###        ###
        ###        ###
        ###        ###
        ###        ###
    ###            ###
    ###
    ###
    ###
    ###
    ###################
    ###################
