12 1
      ###
      ## ##############
     ### ##############
    #### ##     ##   ##
    ###  ##     ##   ##
   ####  ##############
   ##    ##############
  ###    ##     ##   ##
 ####    ##     ##   ##
#####    ##############
#####    ##############
## ##           ##
   ##           ##
   ##   ################
   ##   ################
   ##   ##      ##    ##
   ##   ##      ## ## ##
   ##   ##      ## ## ##
   ##   ##      ########
   ##   ## #############
   ##   ## ######   ####
   ##   ##           ###
   ##   ##            ##
   ##   ##         #####
   ##   ##         #####
