11 1
               ##
          ###  ##
 ##       ##   ##
####     ###   ##
  ###    ###############
   ###  ################
    ##  ###    ##
       ###     ##
               ##
       ##################
       ##################
#####
#####
   ##    #############
   ##    #############
   ##    ##         ##
   ##    ##         ##
   ##    ##         ##
   ##    ##         ##
   ##    #############
   ##    #############
  #####
 #######
#### ####              ##
###    ##################
##       ################
