12 1
                  ##
                  ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
      ####        ##
      #####       ##
     ##  ###      ##
    ###  ####     ##
  ####    ######  ######
 ####       ###   ######
 #           ##   ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
