12 2
             ##    ##
             ##    ##
  ######     ##    ##
 #########   ##    ##
 ##     ##   ##    ##
##       ##  ##    ##
##       ##  ########
##       ##  ########
##       ##  ##    ##
##       ##  ##    ##
 ##     ##   ##    ##
 #########   ##    ##
  #######    ##    ##
             ##    ##
                   ##
           ##      ##
           ##
           ###
          ####
          #####
        ###  ###
       ###    ####
    #####      ######
   ####          #####
    #                #
